LAMBDA = 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
-3,-2.5,-2,-1.5,-1.25,-1, 
